                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9586,                 3.6881,                 2.1891,                0.00347,                      1,                0.35575,                0.11563,                 1.1978,                 3.7987,                 1.7887,              1.667e-05,              1.667e-05,              1.667e-05
                      2,                 1.7024,                 3.4402,                 1.9392,                0.00346,                      1,                 0.6243,                 0.2053,                 1.2001,                 3.6956,                 1.6173,             4.9845e-05,             4.9845e-05,             4.9845e-05
                      3,                 1.4985,                 3.3988,                 1.8122,                0.00349,                      1,                0.84979,                0.40324,                0.99848,                 3.5639,                 1.3941,               8.28e-05,               8.28e-05,               8.28e-05
                      4,                 1.2254,                 3.0074,                 1.4583,                0.00352,                      1,                0.80844,                0.67542,                0.77393,                    3.3,                 1.1201,             0.00011553,             0.00011553,             0.00011553
                      5,                  1.152,                 2.8715,                 1.3592,                0.00345,                      1,                0.80844,                0.55757,                0.86217,                 3.2693,                 1.0966,             0.00014805,             0.00014805,             0.00014805
                      6,                 1.0279,                 2.5126,                 1.3125,                0.00342,                      1,                0.80844,                0.51571,                0.90274,                 3.1708,                  1.137,             0.00018034,             0.00018034,             0.00018034
                      7,                0.98498,                 2.0255,                 1.1847,                0.00338,                      1,                0.80844,                0.60236,                 0.9214,                 2.9634,                 1.1529,             0.00021242,             0.00021242,             0.00021242
                      8,                 1.0912,                 1.7467,                 1.2323,                0.96904,                    0.5,                0.80844,                0.65707,                0.73186,                 2.8723,                 1.1087,             0.00024427,             0.00024427,             0.00024427
                      9,                 1.0049,                  1.571,                 1.2004,                0.94514,                    0.5,                0.80844,                0.66889,                0.71138,                 2.8796,                  1.147,             0.00027591,             0.00027591,             0.00027591
                     10,                 1.0213,                 1.4875,                 1.1607,                0.90988,                    0.6,                  0.845,                0.68939,                0.77823,                   2.95,                 1.1504,             0.00030732,             0.00030732,             0.00030732
                     11,                0.87947,                 1.4192,                 1.1343,                0.00335,                      1,                  0.845,                0.64073,                0.97242,                 3.0637,                 1.2122,             0.00033852,             0.00033852,             0.00033852
                     12,                0.82146,                 1.2199,                 1.0103,                0.00334,                      1,                0.82198,                0.56622,                 1.1787,                 3.2476,                 1.2872,             0.00036949,             0.00036949,             0.00036949
                     13,                0.94232,                 1.3978,                 1.1433,                0.00304,                    0.9,                0.71619,                0.51507,                 1.3206,                 3.3085,                 1.4868,             0.00040025,             0.00040025,             0.00040025
                     14,                 0.8124,                 1.2836,                 1.0985,                0.00338,                      1,                0.86484,                0.68234,                0.93971,                 3.1797,                 1.1943,             0.00043078,             0.00043078,             0.00043078
                     15,                0.76228,                 1.2697,                 1.0978,                0.00495,                      1,                 0.9575,                0.78429,                0.62733,                 2.9368,                 1.0069,              0.0004611,              0.0004611,              0.0004611
                     16,                0.74564,                 1.2129,                 1.0288,                      1,                0.31574,                  0.995,                0.85514,                0.64583,                 2.7029,                0.98953,             0.00049119,             0.00049119,             0.00049119
                     17,                0.88938,                 1.1754,                 1.0631,                      1,                0.63315,                  0.995,                0.82573,                0.72212,                 2.6332,                 1.0398,             0.00052106,             0.00052106,             0.00052106
                     18,                0.78919,                 1.1513,                 1.0522,                0.92434,                0.85681,                  0.995,                0.83612,                0.65413,                 2.6948,                 1.0008,             0.00055072,             0.00055072,             0.00055072
                     19,                0.82158,                 1.1893,                 1.0307,                0.93478,                0.76571,                  0.995,                0.87896,                0.73221,                 2.6111,                 1.0426,             0.00058015,             0.00058015,             0.00058015
                     20,                0.80378,                 1.0297,                0.98368,                0.89413,                      1,                  0.995,                0.87629,                0.69958,                 2.3807,                 1.0572,             0.00060937,             0.00060937,             0.00060937
                     21,                0.77196,                 1.1054,                 1.0096,                0.90845,                      1,                  0.995,                0.91227,                0.59965,                 2.1557,                 1.0197,             0.00063836,             0.00063836,             0.00063836
                     22,                0.79678,                 1.2038,                 1.0668,                0.90106,                      1,                  0.995,                 0.8955,                 0.5559,                 2.2919,                0.96565,             0.00066714,             0.00066714,             0.00066714
                     23,                0.81976,                 1.2409,                 1.0776,                0.94454,                0.76855,                  0.995,                0.81519,                0.73757,                 2.6232,                 1.0422,             0.00069569,             0.00069569,             0.00069569
                     24,                0.87791,                 1.2116,                 1.0894,                0.85382,                      1,                  0.995,                0.77938,                 0.8229,                 2.6654,                 1.1909,             0.00072402,             0.00072402,             0.00072402
                     25,                0.86999,                 1.0843,                 1.0789,                0.93654,                 0.9786,                  0.995,                0.80798,                 0.8424,                 2.4937,                 1.3362,             0.00075214,             0.00075214,             0.00075214
                     26,                0.92128,                 1.1761,                 1.1903,                0.94155,                0.99479,                  0.995,                0.81397,                0.90787,                 2.4444,                 1.3266,             0.00078003,             0.00078003,             0.00078003
                     27,                 0.7693,                 1.0605,                 1.0611,                0.94128,                      1,                  0.995,                0.79641,                0.84116,                 2.4481,                 1.1539,              0.0008077,              0.0008077,              0.0008077
                     28,                0.81984,                 1.0316,                 1.0575,                0.94128,                      1,                  0.995,                0.79641,                0.84116,                 2.4481,                 1.1539,             0.00083516,             0.00083516,             0.00083516
                     29,                 0.7818,                0.96821,                 1.0029,                0.93184,                0.78386,                  0.995,                0.81415,                0.76163,                 2.4155,                 1.0941,             0.00086239,             0.00086239,             0.00086239
                     30,                0.80149,                  1.126,                 1.0349,                0.91191,                0.63411,                0.97833,                0.88473,                 0.6026,                 2.5152,                 1.0198,             0.00088941,             0.00088941,             0.00088941
                     31,                0.76521,                0.98537,                0.99332,                0.91191,                0.63411,                0.97833,                0.88473,                 0.6026,                 2.5152,                 1.0198,              0.0009162,              0.0009162,              0.0009162
                     32,                0.74719,                 1.0326,                 1.0069,                0.91532,                0.80505,                  0.995,                0.87196,                0.60799,                 2.4731,                 1.0323,             0.00094277,             0.00094277,             0.00094277
                     33,                0.86233,                 1.0558,                 1.0417,                0.97763,                0.89263,                  0.995,                0.78813,                0.82204,                 2.4768,                 1.1338,             0.00096913,             0.00096913,             0.00096913
                     34,                0.79082,                 1.0007,                 1.0103,                0.97763,                0.89263,                  0.995,                0.78813,                0.82204,                 2.4768,                 1.1338,             0.00099526,             0.00099526,             0.00099526
                     35,                0.83618,                 1.2945,                 1.0985,                0.89236,                      1,                  0.995,                0.83575,                0.73274,                 2.0782,                 1.0719,              0.0010212,              0.0010212,              0.0010212
                     36,                0.67322,                 0.9266,                0.98161,                 0.9649,                0.99866,                  0.995,                0.83621,                  0.583,                 1.9649,                0.96475,              0.0010469,              0.0010469,              0.0010469
                     37,                 0.8117,                 1.0645,                 1.0305,                 0.9649,                0.99866,                  0.995,                0.83621,                  0.583,                 1.9649,                0.96475,              0.0010723,              0.0010723,              0.0010723
                     38,                0.85891,                 1.0327,                 1.0201,                0.93969,                      1,                  0.995,                0.84228,                0.62913,                 2.0188,                0.96341,              0.0010976,              0.0010976,              0.0010976
                     39,                0.84224,                0.92814,                 0.9976,                 0.9245,                0.98472,                  0.995,                0.84785,                0.62273,                 1.8273,                 1.0032,              0.0011226,              0.0011226,              0.0011226
                     40,                0.71523,                0.92844,                 0.9883,                 0.9245,                0.98472,                  0.995,                0.84785,                0.62273,                 1.8273,                 1.0032,              0.0011474,              0.0011474,              0.0011474
                     41,                0.79166,                  1.018,                 1.0304,                0.92456,                 0.9896,                  0.995,                0.82137,                0.75869,                 1.5047,                 1.0901,               0.001172,               0.001172,               0.001172
                     42,                0.73196,                0.82148,                0.92189,                0.93697,                0.99167,                  0.995,                0.79041,                0.85294,                 1.3055,                 1.1335,              0.0011964,              0.0011964,              0.0011964
                     43,                0.83491,                0.98174,                 1.0616,                0.93697,                0.99167,                  0.995,                0.79041,                0.85294,                 1.3055,                 1.1335,              0.0012206,              0.0012206,              0.0012206
                     44,                0.80608,                 1.0026,                 1.0498,                0.94895,                0.99168,                  0.995,                0.86819,                0.63902,                 1.1468,                  1.022,              0.0012445,              0.0012445,              0.0012445
                     45,                0.81405,                 0.9105,                 1.0364,                0.94895,                0.99168,                  0.995,                0.86819,                0.63902,                 1.1468,                  1.022,              0.0012682,              0.0012682,              0.0012682
                     46,                0.90824,                0.94941,                 1.0796,                0.98974,                0.94751,                  0.995,                0.83736,                0.71344,                 1.2712,                 1.0174,              0.0012917,              0.0012917,              0.0012917
                     47,                0.85482,                 1.0912,                  1.071,                0.98974,                0.94751,                  0.995,                0.83736,                0.71344,                 1.2712,                 1.0174,               0.001315,               0.001315,               0.001315
                     48,                0.71372,                0.80127,                0.97896,                0.98578,                0.91547,                  0.995,                0.88729,                0.65793,                 1.5289,                 0.9897,               0.001338,               0.001338,               0.001338
                     49,                0.71141,                0.88358,                 0.9851,                0.98578,                0.91547,                  0.995,                0.88729,                0.65793,                 1.5289,                 0.9897,              0.0013609,              0.0013609,              0.0013609
                     50,                0.69091,                0.89756,                0.94059,                0.89299,                0.98535,                  0.995,                0.81429,                 0.8237,                 1.5701,                 1.0543,              0.0013835,              0.0013835,              0.0013835
                     51,                0.81975,                0.99242,                 1.0727,                0.89299,                0.98535,                  0.995,                0.81429,                 0.8237,                 1.5701,                 1.0543,              0.0013919,              0.0013919,              0.0013919
                     52,                0.82512,                0.93139,                 1.0236,                0.89911,                0.99004,                  0.995,                0.83162,                0.73811,                 1.3182,                 1.0369,              0.0013864,              0.0013864,              0.0013864
                     53,                0.73693,                0.87368,                 1.0309,                0.89911,                0.99004,                  0.995,                0.83162,                0.73811,                 1.3182,                 1.0369,              0.0013809,              0.0013809,              0.0013809
                     54,                0.68787,                 0.8612,                0.99992,                0.93476,                0.99283,                  0.995,                0.86583,                0.61597,                 1.1051,                 0.9789,              0.0013754,              0.0013754,              0.0013754
                     55,                0.75167,                0.84685,                0.96406,                0.93476,                0.99283,                  0.995,                0.86583,                0.61597,                 1.1051,                 0.9789,              0.0013699,              0.0013699,              0.0013699
                     56,                0.70872,                0.80884,                0.95048,                0.93705,                0.99746,                  0.995,                0.86215,                 0.6769,                 1.0703,                 1.0106,              0.0013644,              0.0013644,              0.0013644
                     57,                0.70363,                0.89925,                0.96052,                0.93705,                0.99746,                  0.995,                0.86215,                 0.6769,                 1.0703,                 1.0106,              0.0013589,              0.0013589,              0.0013589
                     58,                0.73612,                0.86162,                 1.0005,                0.95698,                      1,                  0.995,                0.80064,                0.77774,                 1.1013,                  1.117,              0.0013534,              0.0013534,              0.0013534
                     59,                 0.7744,                0.86532,                0.98548,                0.95698,                      1,                  0.995,                0.80064,                0.77774,                 1.1013,                  1.117,              0.0013479,              0.0013479,              0.0013479
                     60,                0.71343,                0.82275,                0.97446,                0.96673,                      1,                  0.995,                0.81475,                0.69868,                 1.0749,                 1.0822,              0.0013424,              0.0013424,              0.0013424
                     61,                0.85321,                0.91245,                 1.0191,                0.96673,                      1,                  0.995,                0.81475,                0.69868,                 1.0749,                 1.0822,              0.0013369,              0.0013369,              0.0013369
                     62,                  0.728,                0.84228,                0.97952,                0.98716,                      1,                  0.995,                0.82937,                0.62057,                0.98832,                 1.0145,              0.0013314,              0.0013314,              0.0013314
                     63,                0.60748,                0.83422,                0.89382,                0.98716,                      1,                  0.995,                0.82937,                0.62057,                0.98832,                 1.0145,              0.0013259,              0.0013259,              0.0013259
                     64,                 0.6748,                0.85426,                0.98498,                0.98116,                      1,                  0.995,                0.84801,                0.64121,                 0.8851,                 1.0256,              0.0013204,              0.0013204,              0.0013204
                     65,                0.76473,                0.78677,                 0.9605,                0.98116,                      1,                  0.995,                0.84801,                0.64121,                 0.8851,                 1.0256,              0.0013149,              0.0013149,              0.0013149
                     66,                0.86561,                0.90224,                0.99887,                0.98365,                      1,                  0.995,                0.89081,                0.65903,                0.92952,                 1.0648,              0.0013094,              0.0013094,              0.0013094
                     67,                 0.6508,                0.83751,                0.92705,                0.98365,                      1,                  0.995,                0.89081,                0.65903,                0.92952,                 1.0648,              0.0013039,              0.0013039,              0.0013039
                     68,                0.69413,                0.79966,                0.97748,                0.98188,                      1,                  0.995,                0.82255,                0.82878,                0.98797,                 1.1767,              0.0012984,              0.0012984,              0.0012984
                     69,                0.79809,                0.83173,                 1.0343,                0.98188,                      1,                  0.995,                0.82255,                0.82878,                0.98797,                 1.1767,              0.0012929,              0.0012929,              0.0012929
                     70,                 0.6685,                 0.7592,                 0.9757,                0.98615,                      1,                  0.995,                0.79321,                0.85048,                0.96024,                 1.1813,              0.0012874,              0.0012874,              0.0012874
                     71,                0.74353,                  0.778,                 1.0131,                0.98615,                      1,                  0.995,                0.79321,                0.85048,                0.96024,                 1.1813,              0.0012819,              0.0012819,              0.0012819
                     72,                 0.6957,                0.76346,                0.95594,                0.98575,                      1,                  0.995,                0.86593,                0.61009,                0.83597,                 1.0376,              0.0012764,              0.0012764,              0.0012764
                     73,                0.69068,                 0.7323,                0.96598,                0.98575,                      1,                  0.995,                0.86593,                0.61009,                0.83597,                 1.0376,              0.0012709,              0.0012709,              0.0012709
                     74,                0.58997,                0.74685,                0.95636,                0.98429,                      1,                  0.995,                 0.8858,                0.62055,                0.83798,                 1.0228,              0.0012654,              0.0012654,              0.0012654
                     75,                0.71425,                0.69994,                0.96226,                0.98429,                      1,                  0.995,                 0.8858,                0.62055,                0.83798,                 1.0228,              0.0012599,              0.0012599,              0.0012599
                     76,                0.67459,                0.76151,                0.97692,                0.98836,                      1,                  0.995,                0.85593,                0.62007,                0.81969,                 1.0018,              0.0012544,              0.0012544,              0.0012544
                     77,                0.70454,                0.73903,                0.99737,                0.98836,                      1,                  0.995,                0.85593,                0.62007,                0.81969,                 1.0018,              0.0012489,              0.0012489,              0.0012489
                     78,                0.68043,                  0.829,                0.98559,                0.98487,                      1,                  0.995,                 0.8838,                0.64088,                 0.9301,                 1.0151,              0.0012434,              0.0012434,              0.0012434
                     79,                0.67571,                0.70083,                0.97693,                0.98487,                      1,                  0.995,                 0.8838,                0.64088,                 0.9301,                 1.0151,              0.0012379,              0.0012379,              0.0012379
                     80,                0.62911,                0.67277,                0.97223,                0.98183,                      1,                  0.995,                0.81906,                0.79596,                0.97613,                 1.0966,              0.0012324,              0.0012324,              0.0012324
                     81,                0.73786,                 0.8235,                 1.0257,                0.98183,                      1,                  0.995,                0.81906,                0.79596,                0.97613,                 1.0966,              0.0012269,              0.0012269,              0.0012269
                     82,                0.67481,                0.66003,                 0.9481,                 0.9791,                      1,                  0.995,                0.83554,                0.82274,                 1.0192,                  1.113,              0.0012214,              0.0012214,              0.0012214
                     83,                0.63865,                0.73113,                0.94886,                 0.9791,                      1,                  0.995,                0.83554,                0.82274,                 1.0192,                  1.113,              0.0012159,              0.0012159,              0.0012159
                     84,                0.82788,                 0.8943,                 1.1157,                0.97901,                      1,                  0.995,                0.81906,                0.78432,                0.96024,                 1.0751,              0.0012104,              0.0012104,              0.0012104
                     85,                0.55215,                0.69062,                0.89108,                0.97901,                      1,                  0.995,                0.81906,                0.78432,                0.96024,                 1.0751,              0.0012049,              0.0012049,              0.0012049
                     86,                0.63303,                0.70643,                0.97494,                0.98852,                      1,                  0.995,                0.83719,                0.69474,                0.83158,                 1.0231,              0.0011994,              0.0011994,              0.0011994
                     87,                0.62753,                0.65144,                0.95583,                0.98852,                      1,                  0.995,                0.83719,                0.69474,                0.83158,                 1.0231,              0.0011939,              0.0011939,              0.0011939
                     88,                0.64557,                0.67121,                0.96057,                 0.9762,                      1,                  0.995,                 0.8366,                0.69334,                0.80765,                 1.0093,              0.0011884,              0.0011884,              0.0011884
                     89,                0.74289,                0.69114,                0.94566,                 0.9762,                      1,                  0.995,                 0.8366,                0.69334,                0.80765,                 1.0093,              0.0011829,              0.0011829,              0.0011829
                     90,                0.69223,                0.71879,                0.96876,                0.96814,                      1,                  0.995,                0.84621,                0.69425,                0.78693,                 1.0129,              0.0011774,              0.0011774,              0.0011774
                     91,                0.68901,                0.64403,                0.88898,                0.96814,                      1,                  0.995,                0.84621,                0.69425,                0.78693,                 1.0129,              0.0011719,              0.0011719,              0.0011719
                     92,                0.64971,                0.67276,                0.93026,                0.98406,                      1,                  0.995,                0.83394,                0.73442,                0.78512,                 1.0624,              0.0011664,              0.0011664,              0.0011664
                     93,                0.73744,                0.73008,                0.98904,                0.98406,                      1,                  0.995,                0.83394,                0.73442,                0.78512,                 1.0624,              0.0011609,              0.0011609,              0.0011609
                     94,                0.68011,                0.70767,                0.97187,                0.98566,                      1,                  0.995,                0.81998,                0.76741,                 0.7408,                 1.1089,              0.0011554,              0.0011554,              0.0011554
                     95,                0.70582,                 0.7734,                 0.9831,                0.98566,                      1,                  0.995,                0.81998,                0.76741,                 0.7408,                 1.1089,              0.0011499,              0.0011499,              0.0011499
                     96,                0.60302,                0.63948,                0.88438,                0.97865,                      1,                  0.995,                0.82997,                0.72503,                0.74011,                 1.1003,              0.0011444,              0.0011444,              0.0011444
                     97,                0.65182,                0.63103,                0.90979,                0.97865,                      1,                  0.995,                0.82997,                0.72503,                0.74011,                 1.1003,              0.0011389,              0.0011389,              0.0011389
                     98,                0.65311,                0.69532,                0.99371,                0.96945,                      1,                  0.995,                0.85395,                0.67374,                0.75296,                 1.0715,              0.0011334,              0.0011334,              0.0011334
                     99,                0.66534,                 0.6285,                0.93241,                0.96945,                      1,                  0.995,                0.85395,                0.67374,                0.75296,                 1.0715,              0.0011279,              0.0011279,              0.0011279
                    100,                 0.6189,                0.60976,                0.98979,                0.94885,                      1,                  0.995,                0.83606,                0.64857,                0.81735,                 1.0427,              0.0011224,              0.0011224,              0.0011224
                    101,                0.55359,                0.62611,                 0.9343,                0.94885,                      1,                  0.995,                0.83606,                0.64857,                0.81735,                 1.0427,              0.0011169,              0.0011169,              0.0011169
                    102,                0.65567,                0.71397,                0.98678,                0.92773,                      1,                  0.995,                0.83996,                 0.6438,                0.91659,                 1.0407,              0.0011114,              0.0011114,              0.0011114
                    103,                0.59238,                0.60473,                0.91511,                0.92773,                      1,                  0.995,                0.83996,                 0.6438,                0.91659,                 1.0407,              0.0011059,              0.0011059,              0.0011059
                    104,                0.61842,                0.67702,                0.98091,                0.81729,                      1,                  0.995,                0.82555,                0.73572,                 1.0841,                 1.0844,              0.0011004,              0.0011004,              0.0011004
                    105,                 0.5899,                0.57526,                0.90685,                0.81729,                      1,                  0.995,                0.82555,                0.73572,                 1.0841,                 1.0844,              0.0010949,              0.0010949,              0.0010949
                    106,                0.57284,                0.57629,                0.90038,                0.73353,                    0.9,                0.93071,                0.75825,                0.80811,                 1.3993,                  1.111,              0.0010894,              0.0010894,              0.0010894
                    107,                0.57119,                0.58606,                 0.9256,                0.73353,                    0.9,                0.93071,                0.75825,                0.80811,                 1.3993,                  1.111,              0.0010839,              0.0010839,              0.0010839
                    108,                0.59862,                0.58951,                0.92535,                 0.6445,                    0.9,                0.91113,                0.70907,                0.85765,                 1.5351,                 1.1043,              0.0010784,              0.0010784,              0.0010784
                    109,                0.66106,                0.66693,                0.94813,                 0.6445,                    0.9,                0.91113,                0.70907,                0.85765,                 1.5351,                 1.1043,              0.0010729,              0.0010729,              0.0010729
                    110,                0.53144,                0.59559,                0.93493,                0.61466,                    0.9,                0.88667,                0.69337,                 0.8647,                 1.6721,                 1.1155,              0.0010674,              0.0010674,              0.0010674
                    111,                0.52833,                0.58092,                0.88938,                0.61466,                    0.9,                0.88667,                0.69337,                 0.8647,                 1.6721,                 1.1155,              0.0010619,              0.0010619,              0.0010619
                    112,                0.56788,                 0.5724,                0.93244,                0.96917,                    0.8,                0.90833,                0.73701,                0.87931,                 1.3345,                 1.1109,              0.0010564,              0.0010564,              0.0010564
                    113,                0.56331,                 0.5576,                 0.8975,                0.96917,                    0.8,                0.90833,                0.73701,                0.87931,                 1.3345,                 1.1109,              0.0010509,              0.0010509,              0.0010509
                    114,                0.60186,                0.62034,                0.95604,                0.93307,                0.88612,                0.91881,                0.70344,                0.99991,                 1.3088,                 1.1656,              0.0010454,              0.0010454,              0.0010454
                    115,                0.56969,                 0.5799,                0.92983,                0.93307,                0.88612,                0.91881,                0.70344,                0.99991,                 1.3088,                 1.1656,              0.0010399,              0.0010399,              0.0010399
                    116,                0.51121,                0.64167,                0.92215,                0.95162,                      1,                  0.995,                0.76306,                 1.0956,                 1.0235,                 1.2775,              0.0010344,              0.0010344,              0.0010344
                    117,                0.52154,                0.57824,                0.91614,                0.95162,                      1,                  0.995,                0.76306,                 1.0956,                 1.0235,                 1.2775,              0.0010289,              0.0010289,              0.0010289
                    118,                0.56251,                0.58798,                 0.9174,                0.98295,                      1,                  0.995,                0.77793,                0.78519,                0.86017,                 1.1085,              0.0010234,              0.0010234,              0.0010234
                    119,                0.55664,                0.55868,                0.91102,                0.98295,                      1,                  0.995,                0.77793,                0.78519,                0.86017,                 1.1085,              0.0010179,              0.0010179,              0.0010179
                    120,                0.54991,                0.58702,                0.92012,                 0.9786,                      1,                  0.995,                0.84745,                0.74802,                0.81505,                 1.0796,              0.0010124,              0.0010124,              0.0010124
                    121,                 0.5233,                0.54156,                0.89546,                 0.9786,                      1,                  0.995,                0.84745,                0.74802,                0.81505,                 1.0796,              0.0010069,              0.0010069,              0.0010069
